start_time        : 1541669298
last_update       : 1541670203
fuzzer_pid        : 31135
cycles_done       : 13
execs_done        : 10566
execs_per_sec     : 11.26
paths_total       : 135
paths_favored     : 2
paths_found       : 131
paths_imported    : 0
max_depth         : 6
cur_path          : 36
pending_favs      : 2
pending_total     : 118
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 0.02%
total_crashes     : 7
unique_crashes    : 1
unique_hangs      : 0
unique_leaks      : 0
last_path         : 1541670195
last_crash        : 1541670091
last_hang         : 0
execs_since_crash : 1194
exec_timeout      : 160
afl_banner        : testFuzz
afl_version       : 2.52b
target_mode       : default
command_line      : /mnt/c/wcventure/Git-Bitbucket/MemFuzz/Code/mem-fuzz -i fuzz_in -o fuzz_out/ -m none -d -- ../testFuzz @@
TOP_MEM_0         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000126_src000017+000018_opsplice_rep8,18685,37372
TOP_MEM_1         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000124_src000017+000018_opsplice_rep8,18620,37242
TOP_MEM_2         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000114_src000017+000018_opsplice_rep32,18531,37064
TOP_MEM_3         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000120_src000017+000018_opsplice_rep4,18442,36886
TOP_MEM_4         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000115_src000017+000018_opsplice_rep32,17977,35956
TOP_MEM_5         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000130_src000036+000024_opsplice_rep4,17432,34867
TOP_MEM_6         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000127_src000017+000000_opsplice_rep64,13827,27656
TOP_MEM_7         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000118_src000017+000018_opsplice_rep32,13574,27151
TOP_MEM_8         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000123_src000017+000018_opsplice_rep64,12034,24071
TOP_MEM_9         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000125_src000017+000018_opsplice_rep16,10895,21793
